from,to,weight
243,53,1
258,53,1
262,53,1
266,53,1
284,53,1
289,53,1
301,53,1
72,79,1
192,72,1
74,78,1
266,74,1
301,74,1
78,79,1
126,78,1
168,78,1
192,78,1
205,78,1
213,78,1
216,78,1
227,78,1
243,78,1
266,78,1
301,78,1
205,79,1
266,79,1
301,79,1
216,85,1
192,90,1
192,99,1
227,99,1
100,266,1
121,205,1
121,216,1
121,266,1
126,192,1
126,227,1
133,266,1
133,301,1
143,266,1
143,301,1
159,192,1
164,205,1
164,266,1
166,205,1
166,266,1
171,205,1
171,266,1
171,301,1
175,205,1
175,262,1
175,266,1
175,284,1
175,301,1
177,205,1
177,266,1
187,266,1
188,198,1
188,266,1
188,301,1
190,266,1
190,301,1
192,205,1
192,216,1
192,224,1
192,228,1
192,240,1
192,243,1
192,262,1
192,266,1
192,273,1
192,301,1
198,216,1
198,268,1
205,216,1
215,266,1
216,227,1
216,262,1
216,266,1
216,273,1
216,284,1
222,266,1
222,301,1
227,266,1
237,266,1
237,301,1
249,266,1
249,301,1
255,266,1
255,301,1
266,268,1
266,294,1
268,284,1
268,301,1
294,301,1
104,191,1
40,7,1
127,40,1
148,40,1
179,40,1
24,67,1
174,24,1
33,57,1
33,94,1
174,34,1
131,43,1
173,61,1
131,67,1
173,67,1
174,67,1
228,67,1
114,94,1
228,94,1
131,152,1
131,163,1
131,174,1
131,231,1
131,278,1
163,174,1
173,174,1
174,218,1
174,278,1
185,264,1
111,201,1
180,302,1
194,55,1
194,293,1
175,231,1
57,87,1
110,141,1
122,83,1
218,289,1
204,26,1
127,28,1
16,180,1
180,55,1
227,60,1
166,269,1
127,16,1
144,16,1
218,60,1
177,83,1
218,83,1
102,268,1
102,303,1
127,221,1
177,221,1
203,218,1
221,268,1
285,45,1
157,296,1
120,217,1
208,31,1
208,35,1
149,208,1
171,208,1
208,238,1
208,253,1
208,289,1
132,146,1
264,283,1
110,164,1
115,94,1
116,94,1
2,299,1
165,3,1
299,3,1
122,5,1
18,267,1
140,20,1
20,299,1
25,38,1
140,33,1
37,64,1
37,91,1
122,37,1
140,37,1
162,37,1
173,37,1
235,37,1
237,37,1
241,37,1
267,37,1
274,37,1
281,37,1
286,37,1
288,37,1
299,37,1
38,63,1
105,38,1
122,38,1
128,38,1
165,38,1
172,38,1
173,38,1
227,38,1
228,38,1
235,38,1
241,38,1
262,38,1
265,38,1
267,38,1
274,38,1
286,38,1
288,38,1
295,38,1
299,38,1
140,49,1
299,49,1
138,64,1
299,65,1
140,72,1
165,86,1
138,91,1
140,92,1
267,92,1
274,92,1
286,92,1
110,99,1
138,99,1
140,99,1
110,122,1
110,262,1
110,265,1
110,274,1
110,288,1
110,299,1
121,122,1
121,140,1
121,173,1
121,299,1
122,138,1
122,165,1
138,140,1
138,165,1
138,173,1
138,235,1
138,237,1
138,267,1
138,274,1
138,281,1
138,286,1
138,288,1
138,295,1
138,299,1
140,173,1
140,262,1
140,265,1
140,267,1
140,272,1
140,273,1
140,286,1
140,288,1
140,299,1
165,227,1
165,237,1
165,267,1
165,274,1
165,286,1
165,287,1
172,299,1
173,227,1
177,299,1
227,299,1
237,299,1
262,267,1
267,299,1
274,299,1
286,299,1
287,299,1
117,185,1
174,86,1
156,163,1
156,174,1
266,37,1
16,28,1
165,60,1
173,60,1
299,60,1
301,55,1
131,18,1
18,268,1
208,74,1
131,85,1
134,85,1
131,134,1
131,137,1
131,208,1
131,217,1
131,273,1
134,150,1
134,208,1
137,150,1
137,184,1
137,208,1
137,300,1
150,208,1
185,208,1
205,208,1
205,300,1
208,217,1
217,273,1
217,297,1
217,300,1
217,303,1
15,244,1
244,27,1
244,28,1
244,46,1
244,54,1
119,244,1
259,86,1
138,94,1
131,284,1
127,136,1
151,8,1
13,151,1
151,50,1
150,57,1
151,57,1
151,58,1
150,151,1
150,163,1
150,221,1
151,163,1
221,235,1
242,5,1
191,74,1
258,57,1
268,57,1
183,21,1
189,21,1
53,57,1
131,53,1
183,53,1
183,55,1
182,57,1
131,72,1
183,72,1
182,91,1
131,182,1
131,183,1
152,182,1
173,183,1
174,183,1
174,189,1
174,239,1
182,232,1
183,239,1
250,278,1
117,305,1
252,31,1
242,252,1
252,286,1
252,292,1
27,85,1
170,300,1
137,267,1
284,7,1
123,47,1
154,47,1
181,47,1
214,47,1
303,47,1
156,79,1
105,284,1
123,132,1
123,192,1
127,156,1
127,284,1
132,154,1
132,156,1
132,181,1
132,200,1
132,222,1
132,279,1
132,302,1
132,303,1
144,284,1
152,284,1
154,156,1
156,177,1
156,192,1
156,214,1
169,284,1
172,284,1
181,284,1
192,200,1
200,284,1
1,244,1
244,58,1
244,68,1
163,244,1
157,162,1
157,197,1
154,163,1
214,5,1
129,239,1
27,73,1
254,73,1
292,43,1
109,21,1
109,62,1
109,141,1
109,162,1
109,260,1
109,302,1
117,260,1
121,260,1
156,35,1
154,205,1
181,97,1
168,181,1
204,208,1
6,79,1
294,6,1
11,243,1
140,149,1
140,156,1
140,250,1
140,268,1
140,294,1
156,164,1
156,204,1
112,92,1
296,92,1
304,92,1
150,16,1
111,160,1
160,187,1
217,55,1
167,235,1
132,195,1
190,191,1
191,195,1
191,228,1
141,94,1
217,250,1
107,146,1
230,254,1
1,40,1
3,40,1
252,3,1
252,86,1
122,252,1
164,252,1
218,252,1
83,94,1
191,197,1
191,242,1
191,292,1
0,1,1
0,18,1
1,157,1
23,5,1
13,23,1
23,57,1
23,86,1
23,91,1
163,23,1
23,270,1
23,276,1
37,68,1
1,178,1
1,252,1
1,266,1
1,299,1
1,301,1
266,3,1
3,301,1
134,4,1
5,78,1
124,5,1
134,5,1
153,5,1
158,5,1
178,5,1
181,5,1
217,5,1
222,5,1
300,5,1
13,41,1
13,178,1
13,217,1
16,33,1
16,41,1
16,51,1
16,62,1
16,64,1
16,72,1
16,87,1
16,97,1
109,16,1
114,16,1
116,16,1
121,16,1
122,16,1
124,16,1
126,16,1
133,16,1
134,16,1
140,16,1
141,16,1
149,16,1
158,16,1
159,16,1
16,164,1
16,165,1
16,166,1
16,167,1
16,168,1
16,181,1
16,182,1
16,191,1
16,196,1
16,205,1
16,206,1
16,212,1
16,213,1
16,215,1
16,222,1
16,223,1
16,224,1
16,227,1
16,228,1
16,229,1
16,235,1
16,238,1
16,241,1
16,243,1
16,251,1
16,252,1
16,258,1
16,259,1
16,260,1
16,263,1
16,265,1
16,266,1
16,267,1
16,274,1
16,284,1
16,289,1
16,290,1
16,292,1
16,298,1
16,299,1
16,300,1
16,301,1
158,18,1
178,18,1
18,244,1
153,22,1
178,22,1
191,22,1
24,41,1
24,53,1
124,24,1
134,24,1
140,24,1
153,24,1
178,24,1
181,24,1
191,24,1
25,52,1
178,25,1
131,26,1
167,26,1
178,26,1
183,26,1
244,26,1
28,32,1
28,34,1
28,38,1
28,44,1
28,47,1
28,51,1
28,52,1
28,78,1
28,87,1
28,92,1
109,28,1
117,28,1
121,28,1
130,28,1
131,28,1
138,28,1
158,28,1
165,28,1
166,28,1
168,28,1
178,28,1
182,28,1
183,28,1
186,28,1
189,28,1
191,28,1
201,28,1
203,28,1
220,28,1
225,28,1
252,28,1
257,28,1
260,28,1
264,28,1
265,28,1
266,28,1
278,28,1
28,284,1
28,299,1
28,300,1
28,301,1
109,29,1
167,29,1
178,29,1
191,29,1
178,30,1
183,30,1
32,41,1
32,51,1
32,64,1
111,32,1
112,32,1
116,32,1
124,32,1
131,32,1
134,32,1
140,32,1
147,32,1
150,32,1
153,32,1
158,32,1
165,32,1
173,32,1
178,32,1
196,32,1
205,32,1
206,32,1
213,32,1
217,32,1
242,32,1
259,32,1
260,32,1
266,32,1
267,32,1
268,32,1
274,32,1
279,32,1
287,32,1
290,32,1
292,32,1
295,32,1
299,32,1
300,32,1
33,41,1
124,33,1
153,33,1
178,33,1
191,33,1
34,41,1
124,34,1
134,34,1
140,34,1
153,34,1
191,34,1
217,34,1
38,41,1
38,51,1
38,53,1
38,58,1
38,62,1
38,66,1
38,74,1
38,78,1
38,79,1
104,38,1
111,38,1
114,38,1
116,38,1
124,38,1
130,38,1
131,38,1
133,38,1
134,38,1
135,38,1
141,38,1
147,38,1
148,38,1
150,38,1
153,38,1
158,38,1
163,38,1
164,38,1
166,38,1
167,38,1
168,38,1
178,38,1
181,38,1
186,38,1
190,38,1
191,38,1
196,38,1
201,38,1
205,38,1
206,38,1
212,38,1
214,38,1
215,38,1
217,38,1
222,38,1
226,38,1
229,38,1
238,38,1
242,38,1
249,38,1
251,38,1
252,38,1
259,38,1
260,38,1
263,38,1
266,38,1
268,38,1
279,38,1
289,38,1
290,38,1
300,38,1
116,39,1
124,39,1
134,39,1
158,39,1
167,39,1
178,39,1
214,39,1
217,39,1
41,44,1
41,47,1
41,51,1
41,53,1
41,62,1
41,72,1
41,78,1
41,79,1
41,85,1
41,87,1
41,92,1
41,97,1
109,41,1
112,41,1
114,41,1
117,41,1
121,41,1
122,41,1
126,41,1
130,41,1
131,41,1
132,41,1
135,41,1
138,41,1
140,41,1
141,41,1
147,41,1
148,41,1
149,41,1
150,41,1
153,41,1
158,41,1
159,41,1
164,41,1
165,41,1
166,41,1
167,41,1
168,41,1
173,41,1
178,41,1
181,41,1
182,41,1
183,41,1
184,41,1
186,41,1
189,41,1
191,41,1
201,41,1
203,41,1
213,41,1
215,41,1
220,41,1
223,41,1
225,41,1
229,41,1
233,41,1
234,41,1
238,41,1
240,41,1
243,41,1
244,41,1
250,41,1
252,41,1
257,41,1
258,41,1
259,41,1
260,41,1
263,41,1
264,41,1
265,41,1
266,41,1
267,41,1
268,41,1
271,41,1
272,41,1
274,41,1
279,41,1
284,41,1
289,41,1
299,41,1
300,41,1
301,41,1
43,79,1
112,43,1
122,43,1
124,43,1
134,43,1
158,43,1
181,43,1
215,43,1
217,43,1
222,43,1
238,43,1
249,43,1
267,43,1
268,43,1
274,43,1
279,43,1
300,43,1
44,53,1
44,62,1
44,74,1
44,79,1
44,91,1
111,44,1
112,44,1
114,44,1
116,44,1
122,44,1
124,44,1
134,44,1
140,44,1
150,44,1
153,44,1
178,44,1
181,44,1
196,44,1
197,44,1
205,44,1
206,44,1
214,44,1
215,44,1
217,44,1
235,44,1
242,44,1
250,44,1
252,44,1
259,44,1
260,44,1
263,44,1
266,44,1
267,44,1
268,44,1
286,44,1
287,44,1
290,44,1
299,44,1
300,44,1
116,47,1
124,47,1
131,47,1
134,47,1
140,47,1
158,47,1
178,47,1
217,47,1
250,47,1
251,47,1
51,52,1
51,57,1
51,61,1
109,51,1
116,51,1
117,51,1
124,51,1
131,51,1
134,51,1
140,51,1
153,51,1
163,51,1
167,51,1
178,51,1
183,51,1
185,51,1
191,51,1
217,51,1
244,51,1
52,62,1
52,66,1
52,74,1
52,78,1
52,79,1
52,87,1
52,97,1
104,52,1
105,52,1
109,52,1
111,52,1
116,52,1
121,52,1
122,52,1
124,52,1
126,52,1
130,52,1
132,52,1
133,52,1
134,52,1
140,52,1
141,52,1
147,52,1
149,52,1
150,52,1
153,52,1
158,52,1
159,52,1
164,52,1
165,52,1
166,52,1
167,52,1
168,52,1
169,52,1
172,52,1
181,52,1
186,52,1
190,52,1
196,52,1
203,52,1
205,52,1
206,52,1
212,52,1
213,52,1
214,52,1
215,52,1
217,52,1
222,52,1
223,52,1
224,52,1
226,52,1
228,52,1
235,52,1
238,52,1
241,52,1
242,52,1
243,52,1
244,52,1
249,52,1
251,52,1
252,52,1
257,52,1
258,52,1
259,52,1
260,52,1
263,52,1
265,52,1
266,52,1
267,52,1
268,52,1
272,52,1
274,52,1
279,52,1
284,52,1
286,52,1
289,52,1
290,52,1
298,52,1
299,52,1
300,52,1
301,52,1
53,87,1
109,53,1
116,53,1
124,53,1
134,53,1
165,53,1
167,53,1
178,53,1
186,53,1
191,53,1
206,53,1
217,53,1
244,53,1
252,53,1
299,53,1
134,55,1
165,55,1
205,55,1
252,55,1
266,55,1
284,55,1
299,55,1
178,56,1
57,79,1
104,57,1
109,57,1
138,57,1
140,57,1
149,57,1
158,57,1
159,57,1
164,57,1
165,57,1
166,57,1
167,57,1
168,57,1
178,57,1
181,57,1
203,57,1
215,57,1
217,57,1
229,57,1
243,57,1
244,57,1
252,57,1
259,57,1
260,57,1
265,57,1
266,57,1
267,57,1
274,57,1
289,57,1
298,57,1
299,57,1
300,57,1
301,57,1
178,58,1
252,58,1
266,58,1
299,58,1
124,59,1
178,59,1
61,64,1
116,61,1
124,61,1
134,61,1
158,61,1
178,61,1
191,61,1
205,61,1
206,61,1
213,61,1
217,61,1
259,61,1
266,61,1
267,61,1
286,61,1
290,61,1
299,61,1
300,61,1
62,87,1
130,62,1
178,62,1
183,62,1
191,62,1
109,63,1
167,63,1
183,63,1
244,63,1
117,64,1
130,64,1
153,64,1
167,64,1
178,64,1
183,64,1
257,64,1
134,66,1
165,66,1
178,66,1
252,66,1
266,66,1
299,66,1
153,72,1
167,72,1
178,72,1
217,72,1
300,72,1
109,74,1
130,74,1
138,74,1
167,74,1
178,74,1
182,74,1
183,74,1
252,74,1
299,74,1
217,75,1
124,77,1
134,77,1
178,77,1
205,77,1
244,77,1
266,77,1
111,78,1
116,78,1
124,78,1
131,78,1
134,78,1
140,78,1
165,78,1
178,78,1
183,78,1
185,78,1
206,78,1
217,78,1
244,78,1
251,78,1
252,78,1
260,78,1
79,92,1
130,79,1
163,79,1
165,79,1
167,79,1
178,79,1
182,79,1
186,79,1
191,79,1
217,79,1
220,79,1
225,79,1
252,79,1
259,79,1
278,79,1
299,79,1
85,87,1
109,85,1
124,85,1
178,85,1
183,85,1
244,85,1
112,87,1
116,87,1
122,87,1
124,87,1
131,87,1
134,87,1
140,87,1
141,87,1
147,87,1
153,87,1
158,87,1
173,87,1
178,87,1
179,87,1
181,87,1
185,87,1
196,87,1
197,87,1
205,87,1
206,87,1
213,87,1
214,87,1
217,87,1
222,87,1
234,87,1
235,87,1
236,87,1
237,87,1
242,87,1
244,87,1
249,87,1
250,87,1
259,87,1
260,87,1
266,87,1
267,87,1
268,87,1
274,87,1
276,87,1
279,87,1
281,87,1
286,87,1
287,87,1
289,87,1
290,87,1
292,87,1
293,87,1
299,87,1
300,87,1
138,90,1
178,90,1
244,90,1
130,91,1
178,91,1
266,91,1
301,91,1
116,92,1
124,92,1
131,92,1
134,92,1
153,92,1
158,92,1
178,92,1
181,92,1
214,92,1
217,92,1
222,92,1
238,92,1
242,92,1
244,92,1
249,92,1
268,92,1
279,92,1
300,92,1
124,97,1
134,97,1
140,97,1
153,97,1
178,97,1
217,97,1
100,178,1
100,299,1
101,178,1
104,140,1
104,153,1
104,217,1
105,178,1
105,186,1
105,220,1
105,252,1
105,266,1
105,278,1
105,301,1
109,111,1
109,112,1
109,116,1
109,122,1
109,124,1
109,131,1
109,134,1
109,140,1
109,150,1
109,153,1
109,165,1
109,172,1
109,173,1
109,178,1
109,179,1
109,181,1
109,184,1
109,185,1
109,196,1
109,197,1
109,205,1
109,206,1
109,215,1
109,217,1
109,222,1
109,226,1
109,235,1
109,238,1
109,242,1
109,249,1
109,250,1
109,251,1
109,259,1
109,263,1
109,266,1
109,267,1
109,268,1
109,286,1
109,287,1
109,290,1
109,292,1
109,293,1
109,295,1
109,299,1
109,300,1
111,131,1
111,140,1
111,153,1
111,158,1
111,165,1
111,167,1
111,168,1
111,182,1
111,183,1
111,229,1
111,252,1
111,259,1
111,266,1
111,274,1
111,289,1
111,299,1
111,301,1
112,130,1
112,165,1
112,178,1
112,182,1
112,183,1
112,217,1
112,252,1
112,266,1
112,301,1
114,140,1
114,153,1
114,183,1
114,191,1
116,117,1
116,121,1
116,130,1
116,132,1
116,138,1
116,140,1
116,153,1
116,163,1
116,165,1
116,167,1
116,178,1
116,182,1
116,183,1
116,186,1
116,191,1
116,220,1
116,225,1
116,229,1
116,244,1
116,252,1
116,257,1
116,264,1
116,266,1
116,271,1
116,278,1
116,284,1
116,285,1
116,299,1
116,301,1
117,122,1
117,124,1
117,126,1
117,131,1
117,134,1
117,140,1
117,150,1
117,153,1
117,165,1
117,178,1
117,181,1
117,196,1
117,205,1
117,206,1
117,213,1
117,214,1
117,217,1
117,222,1
117,226,1
117,235,1
117,242,1
117,244,1
117,266,1
117,267,1
117,268,1
117,286,1
117,287,1
117,295,1
117,299,1
121,124,1
121,131,1
121,134,1
121,153,1
121,178,1
121,185,1
121,206,1
121,251,1
121,252,1
122,124,1
122,134,1
122,163,1
122,167,1
122,178,1
122,182,1
122,183,1
122,186,1
122,189,1
122,191,1
122,205,1
122,217,1
122,220,1
122,244,1
122,259,1
122,264,1
122,266,1
122,278,1
122,301,1
124,126,1
124,130,1
124,131,1
124,132,1
124,135,1
124,138,1
124,140,1
124,141,1
124,147,1
124,149,1
124,150,1
124,153,1
124,158,1
124,159,1
124,163,1
124,164,1
124,165,1
124,167,1
124,168,1
124,173,1
124,178,1
124,182,1
124,183,1
124,184,1
124,186,1
124,189,1
124,191,1
124,198,1
124,201,1
124,220,1
124,225,1
124,229,1
124,238,1
124,243,1
124,244,1
124,252,1
124,253,1
124,257,1
124,259,1
124,260,1
124,264,1
124,265,1
124,266,1
124,267,1
124,271,1
124,274,1
124,278,1
124,285,1
124,289,1
124,299,1
124,300,1
124,301,1
125,178,1
126,130,1
126,134,1
126,138,1
126,140,1
126,153,1
126,167,1
126,178,1
126,181,1
126,183,1
126,191,1
126,217,1
128,178,1
130,131,1
130,134,1
130,140,1
130,150,1
130,164,1
130,165,1
130,178,1
130,196,1
130,205,1
130,206,1
130,213,1
130,214,1
130,215,1
130,217,1
130,226,1
130,227,1
130,244,1
130,252,1
130,260,1
130,266,1
130,267,1
130,268,1
130,287,1
130,290,1
130,299,1
130,300,1
131,138,1
131,140,1
131,153,1
131,167,1
131,178,1
131,181,1
131,191,1
131,227,1
131,229,1
131,244,1
131,252,1
131,257,1
131,259,1
131,266,1
131,271,1
131,295,1
131,299,1
131,301,1
132,134,1
132,140,1
132,153,1
132,158,1
132,178,1
132,185,1
132,197,1
132,217,1
132,237,1
132,238,1
132,244,1
132,249,1
132,251,1
132,267,1
132,268,1
132,274,1
132,276,1
132,300,1
133,138,1
133,165,1
133,178,1
133,182,1
133,183,1
133,189,1
133,220,1
133,252,1
133,278,1
133,299,1
134,135,1
134,138,1
134,140,1
134,141,1
134,147,1
134,153,1
134,158,1
134,159,1
134,163,1
134,165,1
134,166,1
134,167,1
134,168,1
134,173,1
134,178,1
134,181,1
134,182,1
134,183,1
134,186,1
134,189,1
134,191,1
134,201,1
134,203,1
134,213,1
134,220,1
134,225,1
134,229,1
134,243,1
134,244,1
134,252,1
134,253,1
134,257,1
134,258,1
134,259,1
134,260,1
134,264,1
134,265,1
134,266,1
134,267,1
134,271,1
134,278,1
134,285,1
134,289,1
134,299,1
134,301,1
135,178,1
135,183,1
135,244,1
138,141,1
138,147,1
138,153,1
138,158,1
138,159,1
138,163,1
138,169,1
138,178,1
138,179,1
138,181,1
138,185,1
138,197,1
138,205,1
138,206,1
138,213,1
138,215,1
138,217,1
138,222,1
138,234,1
138,236,1
138,238,1
138,242,1
138,244,1
138,251,1
138,259,1
138,260,1
138,263,1
138,266,1
138,279,1
138,292,1
138,300,1
140,158,1
140,166,1
140,167,1
140,168,1
140,169,1
140,178,1
140,182,1
140,183,1
140,186,1
140,189,1
140,191,1
140,201,1
140,203,1
140,205,1
140,206,1
140,213,1
140,214,1
140,215,1
140,217,1
140,220,1
140,223,1
140,225,1
140,243,1
140,244,1
140,252,1
140,253,1
140,257,1
140,258,1
140,259,1
140,260,1
140,264,1
140,266,1
140,278,1
140,284,1
140,289,1
140,300,1
140,301,1
141,165,1
141,167,1
141,178,1
141,182,1
141,183,1
141,217,1
141,244,1
141,252,1
141,266,1
141,284,1
141,299,1
141,301,1
143,165,1
143,178,1
143,252,1
143,299,1
147,178,1
147,183,1
147,217,1
147,244,1
148,178,1
148,183,1
148,217,1
148,244,1
149,153,1
149,178,1
150,167,1
150,178,1
150,183,1
150,191,1
150,244,1
150,257,1
153,158,1
153,165,1
153,166,1
153,167,1
153,168,1
153,178,1
153,182,1
153,183,1
153,191,1
153,203,1
153,205,1
153,206,1
153,213,1
153,214,1
153,215,1
153,217,1
153,220,1
153,223,1
153,233,1
153,237,1
153,243,1
153,244,1
153,250,1
153,252,1
153,253,1
153,259,1
153,260,1
153,264,1
153,265,1
153,266,1
153,267,1
153,268,1
153,272,1
153,279,1
153,284,1
153,289,1
153,290,1
153,299,1
153,300,1
153,301,1
158,165,1
158,178,1
158,182,1
158,183,1
158,186,1
158,189,1
158,191,1
158,205,1
158,220,1
158,225,1
158,244,1
158,252,1
158,264,1
158,266,1
158,278,1
158,284,1
158,285,1
158,299,1
158,301,1
159,178,1
159,183,1
159,191,1
159,217,1
163,165,1
163,178,1
163,181,1
163,196,1
163,205,1
163,206,1
163,214,1
163,217,1
163,222,1
163,223,1
163,252,1
163,259,1
163,260,1
163,266,1
163,268,1
163,284,1
163,289,1
163,299,1
164,165,1
164,178,1
164,191,1
164,299,1
165,166,1
165,167,1
165,169,1
165,178,1
165,179,1
165,181,1
165,183,1
165,191,1
165,197,1
165,214,1
165,217,1
165,222,1
165,226,1
165,242,1
165,244,1
165,249,1
165,250,1
165,251,1
165,257,1
165,268,1
165,276,1
165,279,1
165,293,1
165,300,1
166,178,1
166,191,1
166,217,1
166,252,1
166,299,1
167,173,1
167,178,1
167,184,1
167,185,1
167,196,1
167,197,1
167,205,1
167,206,1
167,215,1
167,217,1
167,222,1
167,226,1
167,242,1
167,244,1
167,251,1
167,252,1
167,259,1
167,263,1
167,266,1
167,268,1
167,286,1
167,287,1
167,290,1
167,292,1
167,293,1
167,295,1
167,299,1
168,178,1
168,191,1
168,217,1
168,244,1
169,178,1
169,182,1
169,183,1
169,220,1
169,244,1
169,252,1
169,266,1
169,299,1
172,178,1
172,182,1
172,183,1
172,220,1
172,252,1
172,266,1
172,278,1
172,301,1
173,178,1
173,181,1
173,217,1
173,244,1
177,252,1
178,179,1
178,181,1
178,182,1
178,183,1
178,186,1
178,189,1
178,190,1
178,191,1
178,196,1
178,197,1
178,198,1
178,201,1
178,203,1
178,205,1
178,206,1
178,212,1
178,213,1
178,215,1
178,217,1
178,219,1
178,222,1
178,223,1
178,224,1
178,226,1
178,227,1
178,228,1
178,229,1
178,233,1
178,234,1
178,235,1
178,237,1
178,238,1
178,239,1
178,240,1
178,241,1
178,242,1
178,243,1
178,244,1
178,249,1
178,250,1
178,251,1
178,252,1
178,255,1
178,257,1
178,258,1
178,259,1
178,260,1
178,263,1
178,264,1
178,265,1
178,266,1
178,267,1
178,268,1
178,271,1
178,272,1
178,274,1
178,276,1
178,279,1
178,281,1
178,284,1
178,286,1
178,287,1
178,289,1
178,290,1
178,291,1
178,292,1
178,295,1
178,297,1
178,298,1
178,299,1
178,300,1
178,301,1
179,182,1
179,266,1
179,299,1
179,301,1
181,183,1
181,186,1
181,191,1
181,206,1
181,213,1
181,220,1
181,244,1
181,252,1
181,264,1
181,266,1
181,278,1
181,299,1
181,301,1
182,197,1
182,217,1
182,222,1
182,226,1
182,237,1
182,238,1
182,242,1
182,249,1
182,251,1
182,255,1
182,267,1
182,268,1
182,274,1
182,276,1
182,279,1
182,286,1
182,292,1
182,300,1
183,191,1
183,196,1
183,205,1
183,206,1
183,212,1
183,213,1
183,214,1
183,215,1
183,217,1
183,222,1
183,224,1
183,226,1
183,235,1
183,238,1
183,241,1
183,242,1
183,244,1
183,249,1
183,251,1
183,252,1
183,259,1
183,260,1
183,263,1
183,265,1
183,266,1
183,267,1
183,268,1
183,274,1
183,279,1
183,286,1
183,287,1
183,290,1
183,292,1
183,295,1
183,299,1
183,300,1
185,244,1
185,252,1
185,259,1
185,266,1
185,299,1
185,301,1
186,214,1
186,217,1
186,222,1
186,238,1
186,244,1
186,267,1
186,279,1
186,300,1
189,217,1
189,222,1
189,268,1
189,274,1
189,300,1
190,252,1
190,299,1
191,196,1
191,205,1
191,206,1
191,214,1
191,217,1
191,222,1
191,226,1
191,227,1
191,233,1
191,235,1
191,238,1
191,243,1
191,244,1
191,250,1
191,252,1
191,259,1
191,260,1
191,265,1
191,266,1
191,267,1
191,268,1
191,272,1
191,274,1
191,278,1
191,279,1
191,284,1
191,287,1
191,289,1
191,299,1
191,301,1
197,217,1
197,244,1
197,252,1
197,264,1
197,266,1
197,284,1
197,299,1
197,301,1
198,214,1
198,217,1
198,244,1
198,267,1
198,300,1
201,217,1
201,244,1
205,214,1
205,244,1
205,257,1
205,274,1
205,286,1
206,227,1
206,244,1
206,257,1
213,217,1
213,244,1
213,257,1
214,220,1
214,225,1
214,252,1
214,266,1
214,299,1
214,301,1
215,217,1
215,220,1
215,244,1
215,259,1
215,278,1
217,220,1
217,225,1
217,228,1
217,229,1
217,239,1
217,243,1
217,244,1
217,252,1
217,253,1
217,257,1
217,258,1
217,264,1
217,265,1
217,266,1
217,271,1
217,276,1
217,278,1
217,284,1
217,285,1
217,299,1
217,301,1
220,222,1
220,226,1
220,238,1
220,242,1
220,251,1
220,267,1
220,268,1
220,274,1
220,279,1
220,286,1
220,292,1
220,300,1
222,244,1
222,252,1
222,264,1
222,278,1
222,299,1
224,244,1
225,226,1
225,267,1
225,268,1
225,287,1
225,292,1
226,229,1
226,252,1
226,266,1
226,299,1
226,301,1
227,244,1
227,252,1
228,244,1
229,244,1
229,250,1
229,267,1
229,268,1
229,286,1
229,300,1
234,244,1
235,244,1
237,252,1
237,278,1
238,252,1
238,264,1
238,266,1
238,278,1
238,284,1
238,299,1
238,301,1
239,244,1
242,264,1
242,266,1
242,284,1
242,299,1
242,301,1
244,251,1
244,252,1
244,259,1
244,260,1
244,263,1
244,265,1
244,266,1
244,267,1
244,274,1
244,285,1
244,287,1
244,289,1
244,295,1
244,299,1
244,300,1
249,252,1
249,299,1
250,252,1
250,266,1
250,299,1
250,301,1
251,266,1
251,278,1
251,284,1
251,301,1
252,267,1
252,268,1
252,276,1
252,279,1
252,287,1
252,293,1
252,300,1
257,259,1
257,266,1
257,299,1
259,300,1
264,267,1
264,268,1
264,274,1
264,279,1
264,286,1
264,287,1
264,292,1
266,267,1
266,274,1
266,276,1
266,279,1
266,286,1
266,287,1
266,292,1
266,293,1
266,300,1
267,278,1
268,278,1
268,299,1
274,278,1
274,301,1
276,299,1
276,301,1
278,279,1
278,287,1
278,292,1
278,300,1
279,299,1
279,301,1
284,300,1
286,301,1
287,301,1
292,301,1
293,299,1
293,301,1
299,300,1
300,301,1
1,161,1
161,26,1
161,62,1
122,161,1
148,161,1
161,167,1
161,236,1
161,7,1
161,8,1
161,30,1
161,74,1
133,161,1
150,161,1
154,161,1
161,162,1
161,169,1
161,184,1
161,212,1
161,230,1
161,235,1
161,241,1
161,251,1
161,298,1
169,230,1
148,192,1
60,72,1
142,221,1
14,81,1
37,81,1
129,63,1
174,230,1
174,233,1
174,238,1
174,272,1
174,274,1
136,4,1
136,152,1
20,51,1
209,252,1
232,252,1
106,2,1
136,2,1
106,3,1
46,5,1
106,5,1
119,5,1
136,5,1
142,5,1
170,5,1
254,5,1
106,8,1
136,8,1
10,106,1
10,136,1
142,26,1
27,36,1
142,27,1
167,27,1
221,27,1
225,27,1
257,27,1
28,36,1
28,73,1
136,28,1
142,28,1
221,28,1
136,30,1
36,46,1
36,73,1
106,36,1
119,36,1
136,36,1
170,36,1
254,36,1
43,46,1
106,43,1
119,43,1
136,43,1
142,43,1
170,43,1
303,43,1
46,47,1
46,50,1
46,66,1
46,68,1
46,73,1
117,46,1
136,46,1
141,46,1
142,46,1
148,46,1
152,46,1
155,46,1
163,46,1
167,46,1
184,46,1
198,46,1
209,46,1
221,46,1
225,46,1
231,46,1
234,46,1
243,46,1
257,46,1
285,46,1
47,73,1
106,47,1
